tool: Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
top: vibe_ub_switch
flags: --lint-only -Wall -Wno-fatal
waiver: reports/lint/vibe_ub_switch.vlt (UNSUPPORTED input defaults, BLKLOOPINIT route_lu)
----
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_rx.sv:45:73: Cell pin connected by name with empty reference: 'sdf'
   45 |     .locked(am_locked[1]), .lid(lid1), .lid_bad(bad1), .is_amctl(am1), .sdf(), .edf(edf1));
      |                                                                         ^~~
                          ... For warning description see https://verilator.org/warn/PINCONNECTEMPTY?v=5.020
                          ... Use "/* verilator lint_off PINCONNECTEMPTY */" and lint_on around source to disable this message.
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_rx.sv:47:73: Cell pin connected by name with empty reference: 'sdf'
   47 |     .locked(am_locked[2]), .lid(lid2), .lid_bad(bad2), .is_amctl(am2), .sdf(), .edf(edf2));
      |                                                                         ^~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_rx.sv:49:73: Cell pin connected by name with empty reference: 'sdf'
   49 |     .locked(am_locked[3]), .lid(lid3), .lid_bad(bad3), .is_amctl(am3), .sdf(), .edf(edf3));
      |                                                                         ^~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_rx.sv:84:95: Cell pin connected by name with empty reference: 'out_vld'
   84 |     .en(afifo_pcs_lane_vld && !am1), .in_vld(afifo_pcs_lane_vld), .in_data(afifo_pcs_lane1), .out_vld(), .out_data(d1));
      |                                                                                               ^~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_rx.sv:87:95: Cell pin connected by name with empty reference: 'out_vld'
   87 |     .en(afifo_pcs_lane_vld && !am2), .in_vld(afifo_pcs_lane_vld), .in_data(afifo_pcs_lane2), .out_vld(), .out_data(d2));
      |                                                                                               ^~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_rx.sv:90:95: Cell pin connected by name with empty reference: 'out_vld'
   90 |     .en(afifo_pcs_lane_vld && !am3), .in_vld(afifo_pcs_lane_vld), .in_data(afifo_pcs_lane3), .out_vld(), .out_data(d3));
      |                                                                                               ^~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_tx.sv:59:51: Cell pin connected by name with empty reference: 'out_vld'
   59 |     .en(!am_word), .in_vld(p_vld), .in_data(p1), .out_vld(), .out_data(s1));
      |                                                   ^~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_tx.sv:61:51: Cell pin connected by name with empty reference: 'out_vld'
   61 |     .en(!am_word), .in_vld(p_vld), .in_data(p2), .out_vld(), .out_data(s2));
      |                                                   ^~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_tx.sv:63:51: Cell pin connected by name with empty reference: 'out_vld'
